,Name,Available Sinces,German Price,Netherlands Price,UnitedKingdom Price,Battery,0-100,Top Speed,Range,Efficiency,Fast Charge,Towing,Seats
283,Hyundai IONIQ 6 Long Range AWD,November 2022,"61,100","59,395","50,245",74,5.1,185,440,168,1150,1500,5
282,Renault Megane E-Tech EV60 220hp,April 2022,"46,600","42,970","36,995",60,7.4,160,380,158,530,900,5
281,Mercedes EQC 400 4MATIC,November 2020,"66,069",N/A,"72,335",80,5.1,180,370,216,440,1800,5
280,MG ZS EV Long Range,November 2021,"37,990","39,885","32,995",68.3,8.4,175,370,185,420,500,5
279,Mercedes EQB 250,March 2022,"52,550","59,917",N/A,66.5,8.9,160,385,173,550,,7
278,Opel Astra Electric,June 2023,"40,000","40,000","36,000",50.8,8.5,170,310,164,500,,5
277,Renault Zoe ZE50 R110,November 2019,"36,840","34,985",N/A,52,11.4,135,315,165,230,,5
276,Fiat 500e Hatchback 42 kWh,November 2020,"34,990","34,490","30,645",37.3,9.0,150,235,159,390,,4
275,Hyundai IONIQ 6 Long Range 2WD,December 2022,"54,000","50,895","46,745",74,7.4,185,495,149,1290,1500,5
274,Nissan Leaf ,March 2022,"33,400","35,090","28,995",39,7.9,144,235,166,230,,5
273,Nissan Ariya 87kWh,July 2022,"58,990","53,900","51,895",87,7.6,160,450,193,540,750,5
272,Mini Cooper SE ,March 2021,"35,700","38,690","29,000",28.9,7.3,150,180,161,260,,4
271,MG MG4 Electric 51 kWh,October 2022,"34,990","32,285","26,995",50.8,7.7,160,305,167,340,500,5
270,Kia EV6 Long Range 2WD,October 2021,"51,990","57,495","45,245",74,7.3,185,410,180,1070,1600,5
269,Mercedes EQA 250+,June 2022,"52,205","59,675","52,010",70.5,8.6,160,420,168,580,750,5
268,Volkswagen ID.7 Pro S,October 2023,"60,000","65,000","56,000",86,7.0,180,520,165,800,,5
267,Hongqi E-HS9 99 kWh,December 2022,N/A,"94,590",N/A,90,4.9,200,370,243,430,1500,5
266,Volkswagen ID.4 Pro Performance,January 2021,"46,335","53,690","46,035",77,8.5,160,410,188,520,1000,5
265,Volkswagen ID.4 Pure,February 2021,N/A,"42,940","38,845",52,10.9,160,285,182,360,1000,5
264,Mercedes EQS 580 4MATIC,October 2021,"141,705","173,825",N/A,107.8,4.3,210,590,183,880,750,5
263,Skoda Enyaq iV 60,April 2021,N/A,"48,990","38,970",58,8.7,160,340,171,460,1000,5
262,Jeep Avenger Electric ,January 2023,"37,000","39,500","34,800",50.8,9.0,150,300,169,480,,5
261,Lexus RZ 450e,February 2023,"68,000","67,495","64,500",64,5.6,160,310,206,460,750,5
260,CUPRA Born 150 kW - 58 kWh,October 2021,"39,370","42,990","36,475",58,7.3,160,350,166,470,,5
259,BMW i5 M60 xDrive Sedan,May 2023,"99,500","108,427","97,745",81.2,3.8,230,425,191,630,2000,5
258,Rolls-Royce Spectre ,November 2023,"400,000","400,000","350,000",100,4.5,250,455,220,540,,4
257,Fisker Ocean One,March 2023,"69,950","70,000","60,880",105,3.9,205,525,200,640,1820,5
256,Peugeot e-208 ,November 2021,"39,100","34,920","34,595",46.3,8.1,150,285,162,460,,5
255,Kia EV9 99.8 kWh AWD,September 2023,"70,000","72,500","65,000",99.8,5.3,180,450,222,850,2500,7
254,Volkswagen ID.3 Pro,March 2023,"39,995","44,990","37,115",58,7.3,160,350,166,450,0,5
253,MG MG5 Electric Long Range,March 2022,"38,490","38,885","30,995",57.4,7.7,185,335,171,330,500,5
252,Volkswagen ID.7 Pro,October 2023,"55,000","60,000","53,000",77,8.0,180,470,164,700,,5
251,Tesla Model X Dual Motor,January 2023,"113,490","117,493","100,000",95,3.9,250,475,200,660,2250,7
250,Tesla Model X Plaid,November 2022,"133,490","137,493","125,000",95,2.6,262,455,209,630,2250,7
249,Mercedes EQB 350 4MATIC,February 2022,"58,197","68,266","56,810",66.5,6.2,160,340,196,490,,7
248,Mercedes EQE 300,July 2022,N/A,"71,138","74,345",89,7.3,210,515,173,650,750,5
247,Porsche Taycan Turbo S,January 2020,"189,668","196,900","142,400",83.7,2.8,260,400,209,980,,4
246,Audi Q8 e-tron Sportback 55 quattro,December 2022,"87,550","85,385","80,300",106,5.6,200,525,202,710,1800,5
245,Polestar 2 Long Range Single Motor,January 2023,"54,475","55,200","48,950",78,6.2,205,440,177,680,1500,5
244,CUPRA Born 170 kW - 77 kWh,March 2022,"46,450","52,490","41,975",77,7.0,160,450,171,570,,4
243,Kia EV6 Long Range AWD,October 2021,"55,980","59,995","51,745",74,5.2,185,400,185,1050,1600,5
242,Volvo XC40 Recharge Single Motor,December 2022,"47,500","45,995","46,505",66,7.3,180,345,191,420,1500,5
241,Volkswagen e-Up! ,August 2021,"29,995",N/A,N/A,32.3,11.9,130,205,158,170,,4
240,Citroen e-C4 ,November 2021,"36,040","40,140","30,995",46.3,9.7,150,290,160,460,,5
239,Opel Corsa-e ,November 2021,"36,395","36,999","31,130",46.3,8.1,150,295,157,470,,5
238,Renault Zoe ZE50 R135,November 2019,"37,840","36,195","29,995",52,9.5,140,310,168,230,,5
237,Lotus Eletre ,March 2023,"95,990","98,690","89,500",107,4.5,250,520,206,1090,,5
236,Opel Mokka-e ,November 2021,"40,650","39,749","34,910",46.3,9.2,150,260,178,420,,5
235,Mazda MX-30 ,May 2022,"35,990","36,440","30,050",30,9.7,140,170,176,210,,5
234,Porsche Taycan ,February 2021,"88,399","93,500","75,500",71,5.4,230,410,173,1010,,4
233,Volkswagen ID.5 Pro,March 2022,"47,935","53,990","50,710",77,10.4,160,430,179,540,1000,5
232,Hyundai IONIQ 5 Long Range AWD,April 2022,"59,200","60,995","50,150",74,5.1,185,385,192,1010,1600,5
231,NIO ET7 75 kWh,October 2022,"81,900","84,900",N/A,70.5,3.8,200,400,176,540,2000,5
230,Peugeot e-2008 SUV ,November 2021,"37,900","40,070","35,150",46.3,8.5,150,270,171,430,,5
229,Polestar 4 Long Range Single Motor,February 2024,"60,000","60,000","55,000",94,7.4,180,510,184,760,1500,5
228,Skoda Enyaq Coupe iV RS,March 2022,"63,300","66,190","54,370",77,6.5,180,430,179,600,1200,5
227,NIO ET5 100 kWh,December 2022,"68,500","71,700",N/A,90,4.0,200,500,180,520,1400,5
226,Hyundai IONIQ 5 Standard Range 2WD,July 2021,"43,900","49,295","43,150",54,8.5,185,295,183,720,750,5
225,Mercedes EQS SUV 580 4MATIC,December 2022,"135,434","167,291","139,170",108.4,4.6,210,485,224,630,1800,7
224,Smart EQ fortwo coupe,January 2020,"21,940",N/A,N/A,16.7,11.6,130,100,167,-,,2
223,Lucid Air Dream Edition P,January 2022,"218,000","222,000",N/A,118,2.7,270,685,172,870,,5
222,Audi Q8 e-tron 50 quattro,December 2022,"74,400","71,385","67,800",89,6.0,200,420,212,580,1800,5
221,Subaru Solterra AWD,June 2022,"57,490","56,395","49,995",64,6.9,160,320,200,480,750,5
220,Volvo XC40 Recharge Single Motor ER,December 2022,"53,000","51,495",N/A,79,7.3,180,405,195,600,1500,5
219,Audi Q4 e-tron 35,June 2021,N/A,"52,105",N/A,52,9.0,160,285,182,360,0,5
218,Fisker Ocean Ultra,March 2023,"57,000","58,000","49,880",105,4.2,200,525,200,640,1820,5
217,Toyota bZ4X AWD,June 2022,"57,390","63,995","52,110",64,6.9,160,315,203,470,750,5
216,Audi e-tron GT quattro,March 2021,"106,050","110,915","84,000",85,4.1,245,420,202,1030,,4
215,Dacia Spring Electric 65 Extreme,January 2023,"24,550","23,400",N/A,25,13.7,125,160,156,170,,4
214,Citroen e-C4 X ,November 2022,"37,540","40,990",N/A,46.3,9.7,150,275,168,440,,5
213,Nissan Leaf e+,March 2022,"41,100","41,890","34,945",59,6.9,157,340,174,240,,5
212,Hyundai Kona Electric 39 kWh,June 2021,"36,400",N/A,"32,450",39.2,9.9,155,250,157,220,,5
211,Volkswagen ID.3 Pro S - 4 Seats,March 2023,"47,595","47,990","42,870",77,7.9,160,455,169,680,0,4
210,MG ZS EV Standard Range,November 2021,"33,990","35,885","30,495",49,8.6,175,265,185,250,500,5
209,Hyundai Kona Electric 65 kWh,September 2023,"48,000","50,000","40,000",65.4,8.0,167,400,164,410,,5
208,Polestar 2 Standard Range Single Motor,January 2023,"50,775","51,200","44,950",67,6.4,205,385,174,620,1500,5
207,Peugeot e-308 ,April 2023,"44,000","45,585","37,000",50.8,9.8,170,300,169,450,,5
206,Mercedes EQE SUV 350+,December 2022,"86,811","91,950",N/A,90.6,6.7,210,470,193,700,750,5
205,Mercedes EQV 300 Long,September 2020,"71,626","83,617","83,530",90,12.1,160,310,290,310,,7
204,Volvo XC40 Recharge Twin Motor,December 2022,"59,950","59,995","51,755",79,4.8,180,390,203,580,1800,5
203,Lucid Air Pure,May 2023,"109,000","115,000",N/A,88,4.2,200,560,157,980,,5
202,Kia EV9 99.8 kWh RWD,September 2023,"65,000","70,000","60,000",99.8,9.4,180,460,217,870,2500,7
201,Renault Twingo Electric,November 2020,"28,000","24,190",N/A,21.3,12.6,135,135,158,-,,4
200,Polestar 4 Long Range Dual Motor,February 2024,"65,000","65,000","60,000",94,3.8,200,475,198,710,2000,5
199,Volkswagen ID.5 Pro Performance,March 2022,"48,970","55,690","52,185",77,8.4,160,430,179,540,1000,5
198,Skoda Enyaq Coupe iV 80,July 2022,"54,400","56,990","44,770",77,8.7,160,465,166,590,1000,5
197,Mercedes EQA 250,June 2022,"50,777","57,618",N/A,66.5,8.6,160,395,168,570,750,5
196,Audi SQ8 e-tron ,May 2023,"95,800","99,135","97,500",106,4.5,210,455,233,610,1800,5
195,Lucid Air Dream Edition R,January 2022,"218,000","222,000",N/A,118,2.9,270,685,172,870,,5
194,Fisker Ocean Sport,March 2023,"41,560","42,000","35,970",75,7.4,160,380,197,480,1090,5
193,Ford Mustang Mach-E ER RWD,November 2022,"71,200","59,400","59,380",91,7.0,180,480,190,420,1500,5
192,Volkswagen ID.5 GTX,March 2022,"56,455","63,790","56,545",77,6.3,180,405,190,560,1200,5
191,Mercedes EQS AMG 53 4MATIC+,February 2022,"155,009","176,608","161,860",107.8,3.4,250,540,200,810,750,5
190,BMW i7 eDrive50,May 2023,"115,700","122,463",N/A,101.7,5.5,205,520,196,780,,5
189,Hyundai IONIQ 6 Standard Range 2WD,January 2023,"43,900","45,895",N/A,54,8.8,185,365,148,900,750,5
188,Maxus MIFA 9 ,February 2023,"68,990",N/A,"64,306",90,9.2,180,345,261,290,1000,7
187,MG Marvel R ,October 2021,"46,990","49,485",N/A,70,7.9,200,365,192,400,750,5
186,Mercedes EQB 300 4MATIC,February 2022,"55,519","65,483","55,310",66.5,8.0,160,340,196,490,,7
185,Smart #1 Brabus,March 2023,"48,990","48,895","42,000",62,3.9,180,320,194,490,1600,5
184,Lucid Air Grand Touring,February 2023,"159,000","165,000",N/A,112,3.0,270,675,166,850,,5
183,Porsche Taycan 4S,May 2020,"108,867","114,200","86,500",71,4.0,250,395,180,970,,4
182,Lexus UX 300e,November 2020,"47,550",N/A,"34,770",45,7.5,160,235,191,150,,5
181,XPENG P7 Wing Edition,February 2023,N/A,"71,188",N/A,82.7,4.1,200,465,178,650,,5
180,Polestar 3 Long Range Dual motor,November 2022,"88,600","89,900","79,900",107,5.0,210,490,218,640,2200,5
179,Volvo C40 Recharge Twin Motor,December 2022,"61,400","61,495","53,605",79,4.7,180,400,198,600,1800,5
178,Polestar 2 Long Range Dual Motor,January 2023,"58,775","59,900","52,950",78,4.5,205,420,186,650,1500,5
177,Honda e Advance,August 2020,"39,900","40,615","36,920",28.5,8.3,145,170,168,180,,4
176,Fisker Ocean Extreme,March 2023,"69,950","70,000","60,880",105,3.9,205,525,200,640,1820,5
175,Audi Q4 e-tron 50 quattro,July 2021,"57,900","71,015","56,310",76.6,6.2,180,385,199,490,1200,5
174,Skoda Enyaq iV 80x,June 2021,N/A,N/A,"51,765",77,6.9,160,425,181,540,1200,5
173,BMW i7 M70 xDrive,May 2023,"181,800","189,877","163,315",101.7,3.7,250,490,208,730,,5
172,XPENG P7 RWD Long Range,February 2023,N/A,"51,188",N/A,82.7,6.7,200,500,165,700,,5
171,Renault Megane E-Tech EV60 130hp,April 2022,"47,000","43,970",N/A,60,10.5,150,380,158,530,500,5
170,Jaguar I-Pace EV400,January 2023,"92,400","95,450","69,995",84.7,4.8,200,380,223,360,750,5
169,Mercedes EQE AMG 43 4MATIC,April 2022,N/A,"111,068",N/A,90.6,4.2,210,465,195,690,750,5
168,Mercedes EQA 300 4MATIC,May 2021,"53,746","64,031","53,010",66.5,7.7,160,350,190,500,1800,5
167,MG Marvel R Performance,October 2021,"50,990","52,485",N/A,70,4.9,200,350,200,380,750,5
166,NIO ET7 100 kWh,October 2022,"90,900","93,900",N/A,90,3.8,200,505,178,530,2000,5
165,Volkswagen ID.4 GTX,July 2022,"53,255","61,790","52,865",77,6.3,180,400,193,560,1200,5
164,Volvo EX90 Twin Motor,December 2022,"105,550","99,195","96,255",107,5.9,180,455,235,590,2200,7
163,Renault Megane E-Tech EV40 130hp,April 2022,"42,000","38,370",N/A,40,10.0,150,260,154,370,500,5
162,Volvo C40 Recharge Single Motor ER,December 2022,"54,450","52,995",N/A,79,7.3,180,420,188,630,1500,5
161,ORA Funky Cat 48 kWh,November 2022,"38,990",N/A,"31,995",45.4,8.3,160,260,175,240,,5
160,VinFast VF 9 Extended Range,December 2023,"89,790","91,300",N/A,123,6.5,200,520,237,520,,7
159,Mercedes EQB 250+,November 2022,"53,978","61,974",N/A,70.5,8.9,160,410,172,550,,7
158,Skoda Enyaq iV 50,May 2021,"39,900",N/A,N/A,52,11.3,160,305,170,250,,5
157,Nissan Ariya 63kWh,July 2022,"47,490","47,990","46,145",63,7.5,160,335,188,450,750,5
156,Mercedes EQS 500 4MATIC,June 2022,"125,378","147,326",N/A,107.8,4.8,210,590,183,880,750,5
155,Hongqi E-HS9 84 kWh,December 2022,N/A,"83,590",N/A,76.5,6.5,200,320,239,440,1500,5
154,Genesis GV60 Premium,June 2022,N/A,N/A,"53,905",74,7.8,185,390,190,1020,1600,5
153,Maserati GranTurismo Folgore,June 2023,"250,000","250,000","200,000",83,2.7,320,425,195,990,,4
152,Ford Mustang Mach-E ER AWD,November 2022,"77,200","70,940","65,405",91,5.8,180,440,207,390,1500,5
151,Mercedes EQS SUV 450+,December 2022,"110,801","120,827",N/A,108.4,6.7,210,500,217,650,750,7
150,XPENG G9 RWD Standard Range,February 2023,N/A,"59,188",N/A,75,6.4,200,375,200,780,1500,5
149,Mercedes EQE 500 4MATIC,July 2022,N/A,"113,488",N/A,90.6,4.7,210,485,187,720,750,5
148,Peugeot e-308 SW ,June 2023,"45,000","45,000","38,000",50.8,9.0,150,300,169,450,,5
147,XPENG G9 RWD Long Range,February 2023,N/A,"63,188",N/A,94,6.4,200,470,200,980,1500,5
146,Volvo C40 Recharge Single Motor,December 2022,"47,500","50,995","48,355",66,7.3,180,355,186,430,1500,5
145,Peugeot e-208 ,November 2022,"41,850","39,870","34,955",48.1,8.2,150,295,163,450,,5
144,Opel Astra Sports Tourer Electric,June 2023,"42,000","42,000","37,000",50.8,8.5,170,300,169,480,,5
143,Mercedes EQA 350 4MATIC,May 2021,"56,424","66,935","54,510",66.5,6.0,160,350,190,500,1800,5
142,Volkswagen ID.4 Pure Performance,March 2021,"39,955","45,390","40,275",52,9.0,160,285,182,360,1000,5
141,Volvo EX90 Twin Motor Performance,December 2022,"110,650","104,195","100,555",107,4.9,180,440,243,570,2200,7
140,Porsche Taycan 4 Cross Turismo,July 2021,"98,514","104,000","84,500",83.7,5.1,220,420,199,1030,,4
139,NIO EL7 100 kWh,December 2022,"94,900","97,900",N/A,90,3.9,200,430,209,450,2000,5
138,Polestar 3 Long Range Performance,November 2022,"95,200","96,500","85,500",107,4.7,210,470,228,610,2200,5
137,Kia EV6 Standard Range 2WD,October 2021,"46,990","48,995",N/A,54,8.5,185,305,177,750,750,5
136,Mercedes EQE SUV 500 4MATIC,December 2022,"99,841","116,755","108,760",90.6,4.9,210,455,199,680,1800,5
135,Audi Q4 Sportback e-tron 40,August 2021,"53,900","61,465","51,430",76.6,8.5,160,425,180,540,1000,5
134,Mercedes EQE 350 4MATIC,July 2022,N/A,"86,263",N/A,90.6,6.3,210,485,187,720,750,5
133,Genesis GV70 Electrified Sport,October 2022,"67,300",N/A,"64,405",74,4.2,235,350,211,860,1800,5
132,Audi Q4 e-tron 45 quattro,August 2021,"53,990","61,415",N/A,76.6,6.9,180,385,199,490,1200,5
131,Renault Kangoo E-Tech Electric,December 2022,"39,300",N/A,N/A,45,12.6,132,220,205,230,1500,5
130,Ford Mustang Mach-E SR RWD,November 2022,"62,900","53,900","50,830",70,6.9,180,375,187,390,750,5
129,e.Go e.wave X ,December 2022,"24,990",N/A,N/A,27,12.0,135,150,180,-,,4
128,MG MG5 Electric Standard Range,June 2022,"35,490","35,885",N/A,46,7.7,185,265,174,320,500,5
127,Porsche Taycan 4S Plus,April 2020,"114,389","120,031","90,406",83.7,4.0,250,460,182,1130,,4
126,Porsche Taycan Plus,February 2021,"94,123","99,544","79,549",83.7,5.4,230,475,176,1170,,4
125,Mercedes EQE 300,May 2023,"67,187",N/A,N/A,89,7.3,210,515,173,650,750,5
124,Citroen e-Berlingo M 50 kWh,September 2021,"37,790","41,741","31,495",46.3,11.7,135,205,226,330,750,5
123,Abarth 500e Convertible,May 2023,"40,990","41,490","37,195",37.8,7.0,155,225,168,370,,4
122,Fiat 500e Hatchback 24 kWh,November 2020,"30,990","28,990",N/A,21.3,9.0,135,135,158,230,,4
121,Hyundai Kona Electric 48 kWh,September 2023,"40,000","40,000","35,000",48.4,10.0,155,300,161,290,,5
120,Ford Mustang Mach-E GT,November 2022,"86,200","79,200","74,540",91,4.4,200,425,214,380,750,5
119,Abarth 500e Hatchback,May 2023,"37,990","38,490","34,195",37.8,7.0,155,225,168,370,,4
118,Mercedes EQS 450 4MATIC,June 2022,"113,359","129,902",N/A,107.8,5.6,210,605,178,900,750,5
117,SsangYong Korando e-Motion,February 2022,"40,490","39,990",N/A,56,8.5,156,290,193,330,1500,5
116,Porsche Taycan GTS,February 2022,"134,214","140,400","106,000",83.7,3.7,250,450,186,1110,,4
115,Audi Q8 e-tron Sportback 50 quattro,December 2022,"76,650","73,785","70,300",89,6.0,200,445,200,620,1800,5
114,Mercedes EQE AMG 53 4MATIC+,July 2022,N/A,"128,613","114,750",90.6,3.5,220,465,195,690,750,5
113,Mercedes EQS SUV 450 4MATIC,December 2022,"114,609","127,845","129,170",108.4,6.0,210,490,221,640,1800,7
112,Mercedes EQE SUV 350 4MATIC,December 2022,"89,548","99,089","90,560",90.6,6.6,210,455,199,680,1800,5
111,Volkswagen ID.4 Pro 4MOTION,June 2022,"49,020",N/A,N/A,77,6.9,180,405,190,510,1200,5
110,Aiways U5 ,April 2022,"39,563","42,950",N/A,60,7.5,150,315,190,380,,5
109,Lotus Eletre R,March 2023,"150,990","154,090","120,000",107,2.9,260,450,238,940,,5
108,NIO ET5 75 kWh,December 2022,"59,500","62,700",N/A,70.5,4.0,200,395,178,530,1400,5
107,Nissan Ariya e-4ORCE 87kWh - 225 kW,July 2022,"61,990","61,990","54,595",87,5.7,200,405,215,480,1500,5
106,XPENG G9 AWD Long Range,February 2023,N/A,"73,188",N/A,94,3.9,200,440,214,920,1500,5
105,Skoda Enyaq Coupe iV 80x,December 2022,"57,000",N/A,"52,450",77,7.0,160,455,169,570,1200,5
104,Kia e-Soul 64 kWh,September 2022,"46,950","42,695","39,045",64,7.9,167,370,173,350,0,5
103,DS 3 E-Tense,November 2022,"40,540","42,140","37,200",50.8,9.0,150,300,169,480,,5
102,Porsche Taycan Turbo,January 2020,"156,348","162,400","119,900",83.7,3.2,260,415,202,1020,,4
101,CUPRA Born 170 kW - 58 kWh,March 2022,"40,750","47,990","39,205",58,6.6,160,345,168,460,,5
100,Smart EQ fortwo cabrio,January 2020,"25,200",N/A,N/A,16.7,11.9,130,95,176,-,,2
99,Lucid Air Touring,May 2023,"129,000","134,000",N/A,88,3.2,250,550,160,960,,5
98,Polestar 2 Long Range Performance,January 2023,"65,275","66,400","57,950",78,4.2,205,410,190,630,1500,5
97,Audi Q4 Sportback e-tron 35,August 2021,N/A,"54,155",N/A,52,9.0,160,295,176,370,0,5
96,Genesis G80 Electrified Luxury,June 2022,"69,200",N/A,"69,805",82.5,4.9,225,440,188,880,,5
95,Audi Q4 Sportback e-tron 50 quattro,August 2021,"59,900","73,065","57,810",76.6,6.2,180,400,192,500,1200,5
94,Aiways U6 ,December 2022,"47,588","48,975",N/A,60,7.0,160,350,171,430,,5
93,VinFast VF 8 Plus Standard Range,September 2023,"55,000",N/A,N/A,82,5.5,200,400,205,560,,5
92,Mercedes EQE SUV AMG 53 4MATIC+,June 2023,"130,000","150,000","120,000",90.6,3.5,240,425,213,630,1800,5
91,Fiat 500e 3+1 42 kWh,November 2020,"36,990","35,490",N/A,37.3,9.0,150,235,159,390,,4
90,Audi SQ8 e-tron Sportback ,May 2023,"98,050","101,535","100,000",106,4.5,210,480,221,650,1800,5
89,Maserati Grecale Folgore,September 2023,N/A,"150,000","135,000",95,4.1,220,405,235,440,,5
88,VinFast VF 9 Standard Range,September 2023,"83,000",N/A,N/A,92,6.5,200,400,230,540,,7
87,Opel Vivaro-e Combi M 75 kWh,October 2020,"56,942","57,123",N/A,68,13.3,130,265,257,290,1000,9
86,Skoda Enyaq iV RS,October 2022,"63,300","63,000",N/A,77,6.2,180,420,183,580,1200,5
85,Skoda Enyaq Coupe iV 60,July 2022,"43,000","51,990",N/A,58,8.8,160,345,168,460,1000,5
84,Peugeot e-Expert Combi Standard 75 kWh,February 2021,"57,940","57,367",N/A,68,14.3,130,265,257,290,1000,9
83,Genesis GV60 Sport,June 2022,"63,200",N/A,"58,365",74,5.5,200,380,195,990,1600,5
82,Mercedes EQE 350,May 2023,"70,995",N/A,N/A,89,6.4,210,510,175,640,750,5
81,Toyota Proace City Verso Electric L1 50 kWh,April 2022,"37,800","45,495",N/A,46.3,11.2,135,210,220,330,750,5
80,Fiat 500e Cabrio 42 kWh,November 2020,"37,990","37,490","33,645",37.3,9.0,150,230,162,380,,4
79,Toyota Proace City Verso Electric L2 50 kWh,April 2022,"40,150","46,895",N/A,46.3,11.2,135,205,226,330,750,7
78,Seres 3 ,October 2021,N/A,"37,995",N/A,51,8.9,155,260,196,240,,5
77,Citroen e-Jumpy Combi M 75 kWh,November 2020,"57,940","57,022",N/A,68,13.3,130,265,257,290,1000,9
76,Peugeot e-Rifter Long 50 kWh,July 2021,"42,440","41,430","34,300",46.3,11.7,135,200,232,320,750,7
75,ORA Funky Cat GT,April 2023,"49,490",N/A,N/A,59.3,8.2,160,330,180,230,,5
74,XPENG P7 AWD Performance,February 2023,N/A,"61,188",N/A,82.7,4.1,200,470,176,650,,5
73,Toyota PROACE Verso L 75 kWh,October 2021,"65,385","77,445",N/A,68,13.1,130,260,262,280,1000,8
72,Fiat E-Ulysse L3 75 kWh,June 2022,"62,990",N/A,N/A,68,13.3,130,260,262,280,1000,8
71,Mercedes eVito Tourer Long 90 kWh,October 2020,"64,248","79,061","68,352",90,12.0,160,310,290,310,,9
70,Ford Mustang Mach-E SR AWD,November 2022,"69,200","66,445",N/A,70,6.3,180,345,203,360,750,5
69,Porsche Taycan Turbo S Cross Turismo,July 2021,"191,096","198,400","143,400",83.7,2.9,250,380,220,930,,4
68,Nissan Ariya e-4ORCE 87kWh - 290 kW,April 2023,"71,490","71,990",N/A,87,5.1,200,405,215,480,1500,5
67,Mini Cooper SE Convertible,April 2023,"60,000","62,990","52,500",28.9,8.2,150,170,170,240,,4
66,Mercedes EQE AMG 53 4MATIC+,May 2023,"110,706",N/A,N/A,90.6,3.5,220,465,195,690,750,5
